spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
           103_9: 23_6(ivec3) ImageQuerySizeLod 100_24 110_34
          61_679: 23_2(ivec4) Load 59_78(size)
            79_8: 23_6(ivec3) VectorShuffle 61_679 61_679 0 1 2
           128_9: 23_6(ivec3) IAdd 79_8 103_9
          65_111:  32_26(ptr) AccessChain 59_78(size) uint(0)
           81_87:   21_1(int) CompositeExtract 128_9 0
                              Store 65_111 81_87
          65_112:  32_26(ptr) AccessChain 59_78(size) uint(1)
           81_88:   21_1(int) CompositeExtract 128_9 1
                              Store 65_112 81_88
          65_113:  32_26(ptr) AccessChain 59_78(size) uint(2)
           81_89:   21_1(int) CompositeExtract 128_9 2
                              Store 65_113 81_89
          61_680:       27_13 Load 59_17(s2DRect)
          100_25:       25_13 Image 61_680
           104_1: 23_5(ivec2) ImageQuerySize 100_25
          61_681: 23_2(ivec4) Load 59_78(size)
            79_9: 23_5(ivec2) VectorShuffle 61_681 61_681 0 1
          128_10: 23_5(ivec2) IAdd 79_9 104_1
          65_114:  32_26(ptr) AccessChain 59_78(size) uint(0)
           81_90:   21_1(int) CompositeExtract 128_10 0
                              Store 65_114 81_90
          65_115:  32_26(ptr) AccessChain 59_78(size) uint(1)
           81_91:   21_1(int) CompositeExtract 128_10 1
                              Store 65_115 81_91
          61_682:       27_14 Load 59_18(s2DRectShadow)
          100_26:       25_14 Image 61_682
           104_2: 23_5(ivec2) ImageQuerySize 100_26
          61_683: 23_2(ivec4) Load 59_78(size)
           79_10: 23_5(ivec2) VectorShuffle 61_683 61_683 0 1
          128_11: 23_5(ivec2) IAdd 79_10 104_2
          65_116:  32_26(ptr) AccessChain 59_78(size) uint(0)
           81_92:   21_1(int) CompositeExtract 128_11 0
                              Store 65_116 81_92
          65_117:  32_26(ptr) AccessChain 59_78(size) uint(1)
           81_93:   21_1(int) CompositeExtract 128_11 1
                              Store 65_117 81_93
          61_684:        27_8 Load 59_12(s1DArray)
          61_685: 22_1(float) Load 59_21(lod)
          110_35:   21_1(int) ConvertFToS 61_685
          100_27:        25_8 Image 61_684
          103_10: 23_5(ivec2) ImageQuerySizeLod 100_27 110_35
          61_686: 23_2(ivec4) Load 59_78(size)
           79_11: 23_5(ivec2) VectorShuffle 61_686 61_686 0 1
          128_12: 23_5(ivec2) IAdd 79_11 103_10
          65_118:  32_26(ptr) AccessChain 59_78(size) uint(0)
           81_94:   21_1(int) CompositeExtract 128_12 0
                              Store 65_118 81_94
          65_119:  32_26(ptr) AccessChain 59_78(size) uint(1)
           81_95:   21_1(int) CompositeExtract 128_12 1
                              Store 65_119 81_95
          61_687:        27_9 Load 59_13(s2DArray)
          61_688: 22_1(float) Load 59_21(lod)
          110_36:   21_1(int) ConvertFToS 61_688
          100_28:        25_9 Image 61_687
          103_11: 23_6(ivec3) ImageQuerySizeLod 100_28 110_36
          61_689: 23_2(ivec4) Load 59_78(size)
           79_12: 23_6(ivec3) VectorShuffle 61_689 61_689 0 1 2
          128_13: 23_6(ivec3) IAdd 79_12 103_11
          65_120:  32_26(ptr) AccessChain 59_78(size) uint(0)
           81_96:   21_1(int) CompositeExtract 128_13 0
                              Store 65_120 81_96
          65_121:  32_26(ptr) AccessChain 59_78(size) uint(1)
           81_97:   21_1(int) CompositeExtract 128_13 1
                              Store 65_121 81_97
          65_122:  32_26(ptr) AccessChain 59_78(size) uint(2)
           81_98:   21_1(int) CompositeExtract 128_13 2
                              Store 65_122 81_98
          61_690:       27_11 Load 59_15(s1DArrayShadow)
          61_691: 22_1(float) Load 59_21(lod)
          110_37:   21_1(int) ConvertFToS 61_691
          100_29:       25_11 Image 61_690
          103_12: 23_5(ivec2) ImageQuerySizeLod 100_29 110_37
          61_692: 23_2(ivec4) Load 59_78(size)
           79_13: 23_5(ivec2) VectorShuffle 61_692 61_692 0 1
          128_14: 23_5(ivec2) IAdd 79_13 103_12
          65_123:  32_26(ptr) AccessChain 59_78(size) uint(0)
           81_99:   21_1(int) CompositeExtract 128_14 0
                              Store 65_123 81_99
          65_124:  32_26(ptr) AccessChain 59_78(size) uint(1)
          81_100:   21_1(int) CompositeExtract 128_14 1
                              Store 65_124 81_100
          61_693:       27_12 Load 59_16(s2DArrayShadow)
          61_694: 22_1(float) Load 59_21(lod)
          110_38:   21_1(int) ConvertFToS 61_694
          100_30:       25_12 Image 61_693
          103_13: 23_6(ivec3) ImageQuerySizeLod 100_30 110_38
          61_695: 23_2(ivec4) Load 59_78(size)
           79_14: 23_6(ivec3) VectorShuffle 61_695 61_695 0 1 2
          128_15: 23_6(ivec3) IAdd 79_14 103_13
          65_125:  32_26(ptr) AccessChain 59_78(size) uint(0)
          81_101:   21_1(int) CompositeExtract 128_15 0
                              Store 65_125 81_101
          65_126:  32_26(ptr) AccessChain 59_78(size) uint(1)
          81_102:   21_1(int) CompositeExtract 128_15 1
                              Store 65_126 81_102
          65_127:  32_26(ptr) AccessChain 59_78(size) uint(2)
          81_103:   21_1(int) CompositeExtract 128_15 2
                              Store 65_127 81_103
          61_696:       27_16 Load 59_22(sBuffer)
          100_31:       25_16 Image 61_696
           104_3:   21_1(int) ImageQuerySize 100_31
          65_128:  32_26(ptr) AccessChain 59_78(size) uint(0)
          61_697:   21_1(int) Load 65_128
          128_16:   21_1(int) IAdd 61_697 104_3
          65_129:  32_26(ptr) AccessChain 59_78(size) uint(0)
                              Store 65_129 128_16
          61_698:       27_17 Load 59_23(s2DMS)
          100_32:       25_17 Image 61_698
           104_4: 23_5(ivec2) ImageQuerySize 100_32
          61_699: 23_2(ivec4) Load 59_78(size)
           79_15: 23_5(ivec2) VectorShuffle 61_699 61_699 0 1
          128_17: 23_5(ivec2) IAdd 79_15 104_4
          65_130:  32_26(ptr) AccessChain 59_78(size) uint(0)
          81_104:   21_1(int) CompositeExtract 128_17 0
                              Store 65_130 81_104
          65_131:  32_26(ptr) AccessChain 59_78(size) uint(1)
          81_105:   21_1(int) CompositeExtract 128_17 1
                              Store 65_131 81_105
          61_700:       27_18 Load 59_24(s2DMSArray)
          100_33:       25_18 Image 61_700
           104_5: 23_6(ivec3) ImageQuerySize 100_33
          61_701: 23_2(ivec4) Load 59_78(size)
           79_16: 23_6(ivec3) VectorShuffle 61_701 61_701 0 1 2
          128_18: 23_6(ivec3) IAdd 79_16 104_5
          65_132:  32_26(ptr) AccessChain 59_78(size) uint(0)
          81_106:   21_1(int) CompositeExtract 128_18 0
                              Store 65_132 81_106
          65_133:  32_26(ptr) AccessChain 59_78(size) uint(1)
          81_107:   21_1(int) CompositeExtract 128_18 1
                              Store 65_133 81_107
          65_134:  32_26(ptr) AccessChain 59_78(size) uint(2)
          81_108:   21_1(int) CompositeExtract 128_18 2
                              Store 65_134 81_108
          61_702: 23_2(ivec4) Load 59_78(size)
                              ReturnValue 61_702
                              FunctionEnd
54_22(testTextureQueryLod(): 23_3(fvec2) Function None 33_4
          248_22:             Label
      59_79(lod):  32_27(ptr) Variable Function
                              Store 59_79(lod) 44_6
          61_703:        27_1 Load 59_1(s1D)
          61_704: 22_1(float) Load 59_2(c1)
           105_1: 23_3(fvec2) ImageQueryLod 61_703 61_704
          61_705: 23_3(fvec2) Load 59_79(lod)
         129_210: 23_3(fvec2) FAdd 61_705 105_1
                              Store 59_79(lod) 129_210
          61_706:        27_2 Load 59_3(s2D)
          61_707: 23_3(fvec2) Load 59_4(c2)
           105_2: 23_3(fvec2) ImageQueryLod 61_706 61_707
          61_708: 23_3(fvec2) Load 59_79(lod)
         129_211: 23_3(fvec2) FAdd 61_708 105_2
                              Store 59_79(lod) 129_211
          61_709:        27_3 Load 59_5(s3D)
          61_710: 23_4(fvec3) Load 59_6(c3)
           105_3: 23_3(fvec2) ImageQueryLod 61_709 61_710
          61_711: 23_3(fvec2) Load 59_79(lod)
         129_212: 23_3(fvec2) FAdd 61_711 105_3
                              Store 59_79(lod) 129_212
          61_712:        27_4 Load 59_7(sCube)
          61_713: 23_4(fvec3) Load 59_6(c3)
           105_4: 23_3(fvec2) ImageQueryLod 61_712 61_713
          61_714: 23_3(fvec2) Load 59_79(lod)
         129_213: 23_3(fvec2) FAdd 61_714 105_4
                              Store 59_79(lod) 129_213
          61_715:        27_8 Load 59_12(s1DArray)
          61_716: 22_1(float) Load 59_2(c1)
           105_5: 23_3(fvec2) ImageQueryLod 61_715 61_716
          61_717: 23_3(fvec2) Load 59_79(lod)
         129_214: 23_3(fvec2) FAdd 61_717 105_5
                              Store 59_79(lod) 129_214
          61_718:        27_9 Load 59_13(s2DArray)
          61_719: 23_3(fvec2) Load 59_4(c2)
           105_6: 23_3(fvec2) ImageQueryLod 61_718 61_719
          61_720: 23_3(fvec2) Load 59_79(lod)
         129_215: 23_3(fvec2) FAdd 61_720 105_6
                              Store 59_79(lod) 129_215
          61_721:       27_10 Load 59_14(sCubeArray)
          61_722: 23_4(fvec3) Load 59_6(c3)
           105_7: 23_3(fvec2) ImageQueryLod 61_721 61_722
          61_723: 23_3(fvec2) Load 59_79(lod)
         129_216: 23_3(fvec2) FAdd 61_723 105_7
                              Store 59_79(lod) 129_216
          61_724:        27_5 Load 59_8(s1DShadow)
          61_725: 22_1(float) Load 59_2(c1)
           105_8: 23_3(fvec2) ImageQueryLod 61_724 61_725
          61_726: 23_3(fvec2) Load 59_79(lod)
         129_217: 23_3(fvec2) FAdd 61_726 105_8
                              Store 59_79(lod) 129_217
          61_727:        27_6 Load 59_9(s2DShadow)
          61_728: 23_3(fvec2) Load 59_4(c2)
           105_9: 23_3(fvec2) ImageQueryLod 61_727 61_728
          61_729: 23_3(fvec2) Load 59_79(lod)
         129_218: 23_3(fvec2) FAdd 61_729 105_9
                              Store 59_79(lod) 129_218
          61_730:       27_15 Load 59_19(sCubeArrayShadow)
          61_731: 23_4(fvec3) Load 59_6(c3)
          105_10: 23_3(fvec2) ImageQueryLod 61_730 61_731
          61_732: 23_3(fvec2) Load 59_79(lod)
         129_219: 23_3(fvec2) FAdd 61_732 105_10
                              Store 59_79(lod) 129_219
          61_733:       27_11 Load 59_15(s1DArrayShadow)
          61_734: 22_1(float) Load 59_2(c1)
          105_11: 23_3(fvec2) ImageQueryLod 61_733 61_734
          61_735: 23_3(fvec2) Load 59_79(lod)
         129_220: 23_3(fvec2) FAdd 61_735 105_11
                              Store 59_79(lod) 129_220
          61_736:       27_12 Load 59_16(s2DArrayShadow)
          61_737: 23_3(fvec2) Load 59_4(c2)
          105_12: 23_3(fvec2) ImageQueryLod 61_736 61_737
          61_738: 23_3(fvec2) Load 59_79(lod)
         129_221: 23_3(fvec2) FAdd 61_738 105_12
                              Store 59_79(lod) 129_221
          61_739:       27_15 Load 59_19(sCubeArrayShadow)
          61_740: 23_4(fvec3) Load 59_6(c3)
          105_13: 23_3(fvec2) ImageQueryLod 61_739 61_740
          61_741: 23_3(fvec2) Load 59_79(lod)
         129_222: 23_3(fvec2) FAdd 61_741 105_13
                              Store 59_79(lod) 129_222
          61_742: 23_3(fvec2) Load 59_79(lod)
                              ReturnValue 61_742
                              FunctionEnd
54_23(testTextureQueryLevels():   21_1(int) Function None 33_5
          248_23:             Label
   59_80(levels):  32_26(ptr) Variable Function
                              Store 59_80(levels) 43_4
          61_743:        27_1 Load 59_1(s1D)
          100_34:        25_1 Image 61_743
           106_1:   21_1(int) ImageQueryLevels 100_34
          61_744:   21_1(int) Load 59_80(levels)
          128_19:   21_1(int) IAdd 61_744 106_1
                              Store 59_80(levels) 128_19
          61_745:        27_2 Load 59_3(s2D)
          100_35:        25_2 Image 61_745
           106_2:   21_1(int) ImageQueryLevels 100_35
          61_746:   21_1(int) Load 59_80(levels)
          128_20:   21_1(int) IAdd 61_746 106_2
                              Store 59_80(levels) 128_20
          61_747:        27_3 Load 59_5(s3D)
          100_36:        25_3 Image 61_747
           106_3:   21_1(int) ImageQueryLevels 100_36
          61_748:   21_1(int) Load 59_80(levels)
          128_21:   21_1(int) IAdd 61_748 106_3
                              Store 59_80(levels) 128_21
          61_749:        27_4 Load 59_7(sCube)
          100_37:        25_4 Image 61_749
           106_4:   21_1(int) ImageQueryLevels 100_37
          61_750:   21_1(int) Load 59_80(levels)
          128_22:   21_1(int) IAdd 61_750 106_4
                              Store 59_80(levels) 128_22
          61_751:        27_5 Load 59_8(s1DShadow)
          100_38:        25_5 Image 61_751
           106_5:   21_1(int) ImageQueryLevels 100_38
          61_752:   21_1(int) Load 59_80(levels)
          128_23:   21_1(int) IAdd 61_752 106_5
                              Store 59_80(levels) 128_23
          61_753:        27_6 Load 59_9(s2DShadow)
          100_39:        25_6 Image 61_753
           106_6:   21_1(int) ImageQueryLevels 100_39
          61_754:   21_1(int) Load 59_80(levels)
          128_24:   21_1(int) IAdd 61_754 106_6
                              Store 59_80(levels) 128_24
          61_755:        27_7 Load 59_10(sCubeShadow)
          100_40:        25_7 Image 61_755
           106_7:   21_1(int) ImageQueryLevels 100_40
          61_756:   21_1(int) Load 59_80(levels)
          128_25:   21_1(int) IAdd 61_756 106_7
                              Store 59_80(levels) 128_25
          61_757:       27_10 Load 59_14(sCubeArray)
          100_41:       25_10 Image 61_757
           106_8:   21_1(int) ImageQueryLevels 100_41
          61_758:   21_1(int) Load 59_80(levels)
          128_26:   21_1(int) IAdd 61_758 106_8
                              Store 59_80(levels) 128_26
          61_759:       27_15 Load 59_19(sCubeArrayShadow)
          100_42:       25_15 Image 61_759
           106_9:   21_1(int) ImageQueryLevels 100_42
          61_760:   21_1(int) Load 59_80(levels)
          128_27:   21_1(int) IAdd 61_760 106_9
                              Store 59_80(levels) 128_27
          61_761:        27_8 Load 59_12(s1DArray)
          100_43:        25_8 Image 61_761
          106_10:   21_1(int) ImageQueryLevels 100_43
          61_762:   21_1(int) Load 59_80(levels)
          128_28:   21_1(int) IAdd 61_762 106_10
                              Store 59_80(levels) 128_28
          61_763:        27_9 Load 59_13(s2DArray)
          100_44:        25_9 Image 61_763
          106_11:   21_1(int) ImageQueryLevels 100_44
          61_764:   21_1(int) Load 59_80(levels)
          128_29:   21_1(int) IAdd 61_764 106_11
                              Store 59_80(levels) 128_29
          61_765:       27_11 Load 59_15(s1DArrayShadow)
          100_45:       25_11 Image 61_765
          106_12:   21_1(int) ImageQueryLevels 100_45
          61_766:   21_1(int) Load 59_80(levels)
          128_30:   21_1(int) IAdd 61_766 106_12
                              Store 59_80(levels) 128_30
          61_767:       27_12 Load 59_16(s2DArrayShadow)
          100_46:       25_12 Image 61_767
          106_13:   21_1(int) ImageQueryLevels 100_46
          61_768:   21_1(int) Load 59_80(levels)
          128_31:   21_1(int) IAdd 61_768 106_13
                              Store 59_80(levels) 128_31
          61_769:   21_1(int) Load 59_80(levels)
                              ReturnValue 61_769
                              FunctionEnd
54_24(testTextureSamples():   21_1(int) Function None 33_5
          248_24:             Label
  59_81(samples):  32_26(ptr) Variable Function
                              Store 59_81(samples) 43_4
          61_770:       27_17 Load 59_23(s2DMS)
          100_47:       25_17 Image 61_770
           107_1:   21_1(int) ImageQuerySamples 100_47
          61_771:   21_1(int) Load 59_81(samples)
          128_32:   21_1(int) IAdd 61_771 107_1
                              Store 59_81(samples) 128_32
          61_772:       27_18 Load 59_24(s2DMSArray)
          100_48:       25_18 Image 61_772
           107_2:   21_1(int) ImageQuerySamples 100_48
          61_773:   21_1(int) Load 59_81(samples)
          128_33:   21_1(int) IAdd 61_773 107_2
                              Store 59_81(samples) 128_33
          61_774:   21_1(int) Load 59_81(samples)
                              ReturnValue 61_774
                              FunctionEnd
54_25(testImageLoad(): 23_1(fvec4) Function None 33_2
          248_25:             Label
    59_82(texel):   32_1(ptr) Variable Function
                              Store 59_82(texel) 44_1
          61_775:       25_19 Load 59_28(i1D)
          61_776: 22_1(float) Load 59_2(c1)
          110_39:   21_1(int) ConvertFToS 61_776
            98_1: 23_1(fvec4) ImageRead 61_775 110_39
          61_777: 23_1(fvec4) Load 59_82(texel)
         129_223: 23_1(fvec4) FAdd 61_777 98_1
                              Store 59_82(texel) 129_223
          61_778:       25_20 Load 59_29(i2D)
          61_779: 23_3(fvec2) Load 59_4(c2)
          110_40: 23_5(ivec2) ConvertFToS 61_779
            98_2: 23_1(fvec4) ImageRead 61_778 110_40
          61_780: 23_1(fvec4) Load 59_82(texel)
         129_224: 23_1(fvec4) FAdd 61_780 98_2
                              Store 59_82(texel) 129_224
          61_781:       25_21 Load 59_30(i3D)
          61_782: 23_4(fvec3) Load 59_6(c3)
          110_41: 23_6(ivec3) ConvertFToS 61_782
            98_3: 23_1(fvec4) ImageRead 61_781 110_41
          61_783: 23_1(fvec4) Load 59_82(texel)
         129_225: 23_1(fvec4) FAdd 61_783 98_3
                              Store 59_82(texel) 129_225
          61_784:       25_22 Load 59_31(i2DRect)
          61_785: 23_3(fvec2) Load 59_4(c2)
          110_42: 23_5(ivec2) ConvertFToS 61_785
            98_4: 23_1(fvec4) ImageRead 61_784 110_42
          61_786: 23_1(fvec4) Load 59_82(texel)
         129_226: 23_1(fvec4) FAdd 61_786 98_4
                              Store 59_82(texel) 129_226
          61_787:       25_23 Load 59_32(iCube)
          61_788: 23_4(fvec3) Load 59_6(c3)
          110_43: 23_6(ivec3) ConvertFToS 61_788
            98_5: 23_1(fvec4) ImageRead 61_787 110_43
          61_789: 23_1(fvec4) Load 59_82(texel)
         129_227: 23_1(fvec4) FAdd 61_789 98_5
                              Store 59_82(texel) 129_227
          61_790:       25_24 Load 59_33(iBuffer)
          61_791: 22_1(float) Load 59_2(c1)
          110_44:   21_1(int) ConvertFToS 61_791
            98_6: 23_1(fvec4) ImageRead 61_790 110_44
          61_792: 23_1(fvec4) Load 59_82(texel)
         129_228: 23_1(fvec4) FAdd 61_792 98_6
                              Store 59_82(texel) 129_228
          61_793:       25_25 Load 59_34(i1DArray)
          61_794: 23_3(fvec2) Load 59_4(c2)
          110_45: 23_5(ivec2) ConvertFToS 61_794
            98_7: 23_1(fvec4) ImageRead 61_793 110_45
          61_795: 23_1(fvec4) Load 59_82(texel)
         129_229: 23_1(fvec4) FAdd 61_795 98_7
                              Store 59_82(texel) 129_229
          61_796:       25_26 Load 59_35(i2DArray)
          61_797: 23_4(fvec3) Load 59_6(c3)
          110_46: 23_6(ivec3) ConvertFToS 61_797
            98_8: 23_1(fvec4) ImageRead 61_796 110_46
          61_798: 23_1(fvec4) Load 59_82(texel)
         129_230: 23_1(fvec4) FAdd 61_798 98_8
                              Store 59_82(texel) 129_230
          61_799:       25_27 Load 59_36(iCubeArray)
          61_800: 23_4(fvec3) Load 59_6(c3)
          110_47: 23_6(ivec3) ConvertFToS 61_800
            98_9: 23_1(fvec4) ImageRead 61_799 110_47
          61_801: 23_1(fvec4) Load 59_82(texel)
         129_231: 23_1(fvec4) FAdd 61_801 98_9
                              Store 59_82(texel) 129_231
          61_802:       25_28 Load 59_37(i2DMS)
          61_803: 23_3(fvec2) Load 59_4(c2)
          110_48: 23_5(ivec2) ConvertFToS 61_803
           98_10: 23_1(fvec4) ImageRead 61_802 110_48 Sample 43_2
          61_804: 23_1(fvec4) Load 59_82(texel)
         129_232: 23_1(fvec4) FAdd 61_804 98_10
                              Store 59_82(texel) 129_232
          61_805:       25_29 Load 59_38(i2DMSArray)
          61_806: 23_4(fvec3) Load 59_6(c3)
          110_49: 23_6(ivec3) ConvertFToS 61_806
           98_11: 23_1(fvec4) ImageRead 61_805 110_49 Sample 43_2
          61_807: 23_1(fvec4) Load 59_82(texel)
         129_233: 23_1(fvec4) FAdd 61_807 98_11
                              Store 59_82(texel) 129_233
          61_808: 23_1(fvec4) Load 59_82(texel)
                              ReturnValue 61_808
                              FunctionEnd
54_26(testImageStore(vf4;):        19_1 Function None 33_6
      55_1(data):   32_1(ptr) FunctionParameter
          248_26:             Label
          61_809:       25_19 Load 59_28(i1D)
          61_810: 22_1(float) Load 59_2(c1)
          110_50:   21_1(int) ConvertFToS 61_810
          61_811: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_809 110_50 61_811
          61_812:       25_20 Load 59_29(i2D)
          61_813: 23_3(fvec2) Load 59_4(c2)
          110_51: 23_5(ivec2) ConvertFToS 61_813
          61_814: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_812 110_51 61_814
          61_815:       25_21 Load 59_30(i3D)
          61_816: 23_4(fvec3) Load 59_6(c3)
          110_52: 23_6(ivec3) ConvertFToS 61_816
          61_817: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_815 110_52 61_817
          61_818:       25_22 Load 59_31(i2DRect)
          61_819: 23_3(fvec2) Load 59_4(c2)
          110_53: 23_5(ivec2) ConvertFToS 61_819
          61_820: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_818 110_53 61_820
          61_821:       25_23 Load 59_32(iCube)
          61_822: 23_4(fvec3) Load 59_6(c3)
          110_54: 23_6(ivec3) ConvertFToS 61_822
          61_823: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_821 110_54 61_823
          61_824:       25_24 Load 59_33(iBuffer)
          61_825: 22_1(float) Load 59_2(c1)
          110_55:   21_1(int) ConvertFToS 61_825
          61_826: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_824 110_55 61_826
          61_827:       25_25 Load 59_34(i1DArray)
          61_828: 23_3(fvec2) Load 59_4(c2)
          110_56: 23_5(ivec2) ConvertFToS 61_828
          61_829: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_827 110_56 61_829
          61_830:       25_26 Load 59_35(i2DArray)
          61_831: 23_4(fvec3) Load 59_6(c3)
          110_57: 23_6(ivec3) ConvertFToS 61_831
          61_832: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_830 110_57 61_832
          61_833:       25_27 Load 59_36(iCubeArray)
          61_834: 23_4(fvec3) Load 59_6(c3)
          110_58: 23_6(ivec3) ConvertFToS 61_834
          61_835: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_833 110_58 61_835
          61_836:       25_28 Load 59_37(i2DMS)
          61_837: 23_3(fvec2) Load 59_4(c2)
          110_59: 23_5(ivec2) ConvertFToS 61_837
          61_838: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_836 110_59 61_838 Sample 43_2
          61_839:       25_29 Load 59_38(i2DMSArray)
          61_840: 23_4(fvec3) Load 59_6(c3)
          110_60: 23_6(ivec3) ConvertFToS 61_840
          61_841: 23_1(fvec4) Load 55_1(data)
                              ImageWrite 61_839 110_60 61_841 Sample 43_2
                              Return
                              FunctionEnd
54_27(testSparseTexture(): 23_1(fvec4) Function None 33_2
          248_27:             Label
    59_83(texel):   32_1(ptr) Variable Function
                              Store 59_83(texel) 44_1
          61_842:        27_2 Load 59_3(s2D)
          61_843: 23_3(fvec2) Load 59_4(c2)
           305_1:30_1(ResType) ImageSparseSampleImplicitLod 61_842 61_843
          81_109: 23_1(fvec4) CompositeExtract 305_1 1
                              Store 59_83(texel) 81_109
          81_110:   21_1(int) CompositeExtract 305_1 0
          61_844:        27_3 Load 59_5(s3D)
          61_845: 23_4(fvec3) Load 59_6(c3)
           305_2:30_1(ResType) ImageSparseSampleImplicitLod 61_844 61_845
          81_111: 23_1(fvec4) CompositeExtract 305_2 1
                              Store 59_83(texel) 81_111
          81_112:   21_1(int) CompositeExtract 305_2 0
          61_846:        27_4 Load 59_7(sCube)
          61_847: 23_4(fvec3) Load 59_6(c3)
           305_3:30_1(ResType) ImageSparseSampleImplicitLod 61_846 61_847
          81_113: 23_1(fvec4) CompositeExtract 305_3 1
                              Store 59_83(texel) 81_113
          81_114:   21_1(int) CompositeExtract 305_3 0
          61_848:        27_6 Load 59_9(s2DShadow)
          61_849: 23_4(fvec3) Load 59_6(c3)
          65_135:  32_10(ptr) AccessChain 59_83(texel) uint(0)
          81_115: 22_1(float) CompositeExtract 61_849 2
           307_1:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_848 61_849 81_115
          81_116: 22_1(float) CompositeExtract 307_1 1
                              Store 65_135 81_116
          81_117:   21_1(int) CompositeExtract 307_1 0
          61_850:        27_7 Load 59_10(sCubeShadow)
          61_851: 23_1(fvec4) Load 59_11(c4)
          65_136:  32_10(ptr) AccessChain 59_83(texel) uint(0)
          81_118: 22_1(float) CompositeExtract 61_851 3
           307_2:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_850 61_851 81_118
          81_119: 22_1(float) CompositeExtract 307_2 1
                              Store 65_136 81_119
          81_120:   21_1(int) CompositeExtract 307_2 0
          61_852:        27_9 Load 59_13(s2DArray)
          61_853: 23_4(fvec3) Load 59_6(c3)
           305_4:30_1(ResType) ImageSparseSampleImplicitLod 61_852 61_853
          81_121: 23_1(fvec4) CompositeExtract 305_4 1
                              Store 59_83(texel) 81_121
          81_122:   21_1(int) CompositeExtract 305_4 0
          61_854:       27_10 Load 59_14(sCubeArray)
          61_855: 23_1(fvec4) Load 59_11(c4)
           305_5:30_1(ResType) ImageSparseSampleImplicitLod 61_854 61_855
          81_123: 23_1(fvec4) CompositeExtract 305_5 1
                              Store 59_83(texel) 81_123
          81_124:   21_1(int) CompositeExtract 305_5 0
          61_856:       27_12 Load 59_16(s2DArrayShadow)
          61_857: 23_1(fvec4) Load 59_11(c4)
          65_137:  32_10(ptr) AccessChain 59_83(texel) uint(0)
          81_125: 22_1(float) CompositeExtract 61_857 3
           307_3:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_856 61_857 81_125
          81_126: 22_1(float) CompositeExtract 307_3 1
                              Store 65_137 81_126
          81_127:   21_1(int) CompositeExtract 307_3 0
          61_858:       27_13 Load 59_17(s2DRect)
          61_859: 23_3(fvec2) Load 59_4(c2)
           305_6:30_1(ResType) ImageSparseSampleImplicitLod 61_858 61_859
          81_128: 23_1(fvec4) CompositeExtract 305_6 1
                              Store 59_83(texel) 81_128
          81_129:   21_1(int) CompositeExtract 305_6 0
          61_860:       27_14 Load 59_18(s2DRectShadow)
          61_861: 23_4(fvec3) Load 59_6(c3)
          65_138:  32_10(ptr) AccessChain 59_83(texel) uint(0)
          81_130: 22_1(float) CompositeExtract 61_861 2
           307_4:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_860 61_861 81_130
          81_131: 22_1(float) CompositeExtract 307_4 1
                              Store 65_138 81_131
          81_132:   21_1(int) CompositeExtract 307_4 0
          61_862:       27_15 Load 59_19(sCubeArrayShadow)
          61_863: 23_1(fvec4) Load 59_11(c4)
          61_864: 22_1(float) Load 59_20(compare)
          65_139:  32_10(ptr) AccessChain 59_83(texel) uint(0)
           307_5:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_862 61_863 61_864
          81_133: 22_1(float) CompositeExtract 307_5 1
                              Store 65_139 81_133
          81_134:   21_1(int) CompositeExtract 307_5 0
          61_865: 23_1(fvec4) Load 59_83(texel)
                              ReturnValue 61_865
                              FunctionEnd
54_28(testSparseTextureLod(): 23_1(fvec4) Function None 33_2
          248_28:             Label
    59_84(texel):   32_1(ptr) Variable Function
                              Store 59_84(texel) 44_1
          61_866:        27_2 Load 59_3(s2D)
          61_867: 23_3(fvec2) Load 59_4(c2)
          61_868: 22_1(float) Load 59_21(lod)
           306_1:30_1(ResType) ImageSparseSampleExplicitLod 61_866 61_867 Lod 61_868
          81_135: 23_1(fvec4) CompositeExtract 306_1 1
                              Store 59_84(texel) 81_135
